部位,系統(目安),種目(元),出現,自動代表名,自動寄せ,確定代表名(ここを編集)
"(不明)","(その他)","種目","1","種目","","種目"
"(不明)","ウォームアップ","できトレでアップ","7","できトレでアップ","","できトレでアップ"
"(不明)","カール系","ケーブルカール","3","ケーブルカール","","ケーブルカール"
"(不明)","カール系","プリチャーカール","2","プリチャーカール","","プリチャーカール"
"(不明)","ショルダープレス系","フロントスミスショルダープレス","4","フロントスミスショルダープレス","","フロントスミスショルダープレス"
"(不明)","ショルダープレス系","アーノルドショルダープレス","4","アーノルドショルダープレス","","アーノルドショルダープレス"
"(不明)","ショルダープレス系","スミスショルダープレス","3","スミスショルダープレス","","スミスショルダープレス"
"(不明)","ストレッチ系","ストレッチ等","3","ストレッチ等","","ストレッチ等"
"(不明)","ストレッチ系","全身ストレッチ(呼吸はゆっくり吸って吐く)","2","全身ストレッチ(呼吸はゆっくり吸って吐く)","","全身ストレッチ(呼吸はゆっくり吸って吐く)"
"(不明)","プルオーバー系","ケーブルプルオーバー","3","ケーブルプルオーバー","","ケーブルプルオーバー"
"(不明)","プルダウン系","フロントプルダウン","3","フロントプルダウン","","フロントプルダウン"
"(不明)","レッグカール系","ダンベルレッグカール","3","ダンベルレッグカール","","ダンベルレッグカール"
"(不明)","ローイング系","シーデットロウ","4","シーデットロウ","","シーデットロウ"
"(不明)","ローイング系","シーテッドローイング","3","シーテッドローイング","","シーテッドローイング"
"(不明)","ローイング系","アップライトロウ","2","アップライトロウ","","アップライトロウ"
"(不明)","三頭系","トライセプスプレスダウン","3","トライセプスプレスダウン","","トライセプスプレスダウン"
"(不明)","三頭系","ケーブルトライセプスエクステンション","3","ケーブルトライセプスエクステンション","","ケーブルトライセプスエクステンション"
"(不明)","懸垂系","助走OK懸垂","2","助走OK懸垂","","助走OK懸垂"
"(不明)","懸垂系","逆手懸垂","1","逆手懸垂","","逆手懸垂"
"(不明)","有酸素系","有酸素運動(分けても可)","12","有酸素運動(分けても可)","","有酸素運動(分けても可)"
"(不明)","有酸素系","持久系トレニング","2","持久系トレニング","","持久系トレニング"
"(不明)","有酸素系","HIIT","1","HIIT","","HIIT"
"(不明)","胸プレス系","インクラインスミスプレス","4","インクラインスミスプレス","","インクラインスミスプレス"
"お尻","尻ヒンジ系","片脚ヒップスラスト","14","片脚ヒップスラスト","","片脚ヒップスラスト"
"肩","(その他)","ペットボトルでリアドレイズ","7","ペットボトルでリアドレイズ","","ペットボトルでリアドレイズ"
"肩","(その他)","ダンベルダープレス","3","ダンベルダープレス","","ダンベルダープレス"
"肩","(その他)","ショルダプレス","1","ショルダープレス","寄せ済","ショルダープレス"
"肩","(その他)","アームサークル","1","アームサークル","","アームサークル"
"肩","カーフ系","ダンベルカーフレイズ","4","ダンベルカーフレイズ","","ダンベルカーフレイズ"
"肩","サイドレイズ系","サイドレイズ","208","サイドレイズ","","サイドレイズ"
"肩","サイドレイズ系","ペットボトルでサイドレイズ","164","ペットボトルでサイドレイズ","寄せ済","ペットボトルでサイドレイズ"
"肩","サイドレイズ系","ダンベルサイドレイズ","75","ダンベルサイドレイズ","","ダンベルサイドレイズ"
"肩","サイドレイズ系","ペットボトルサイドレイズ","11","ペットボトルサイドレイズ","","ペットボトルサイドレイズ"
"肩","サイドレイズ系","サイドレイズ⇒リアレイズ","4","サイドレイズ⇒リアレイズ","","サイドレイズ⇒リアレイズ"
"肩","サイドレイズ系","マシーンサイドレイズ","3","マシーンサイドレイズ","","マシーンサイドレイズ"
"肩","サイドレイズ系","ダンベルでサイドレイズ","3","ダンベルでサイドレイズ","","ダンベルでサイドレイズ"
"肩","サイドレイズ系","ペットボトルでサイドレイズ(水入れる)","1","ペットボトルでサイドレイズ","寄せ済","ペットボトルでサイドレイズ"
"肩","サイドレイズ系","ショルダープレス(サイドレイズ)","1","ショルダープレス","寄せ済","ショルダープレス"
"肩","サイドレイズ系","器具なしサイドレイズ","1","器具なしサイドレイズ","","器具なしサイドレイズ"
"肩","サイドレイズ系","リアレイズサイドレイズ","1","リアレイズサイドレイズ","","リアレイズサイドレイズ"
"肩","ショルダープレス系","ダンベルショルダープレス","220","ダンベルショルダープレス","","ダンベルショルダープレス"
"肩","ショルダープレス系","ペットボトルでショルダープレス","134","ペットボトルでショルダープレス","","ペットボトルでショルダープレス"
"肩","ショルダープレス系","ショルダープレス","88","ショルダープレス","寄せ済","ショルダープレス"
"肩","ショルダープレス系","フロアショルダープレス","32","フロアショルダープレス","寄せ済","フロアショルダープレス"
"肩","ショルダープレス系","フロアーショルダープレス","29","フロアショルダープレス","寄せ済","フロアショルダープレス"
"肩","ショルダープレス系","バーベルオーバヘッドプレス","8","バーベルオーバヘッドプレス","","バーベルオーバヘッドプレス"
"肩","ショルダープレス系","膝つきフロアショルダープレス","8","膝つきフロアショルダープレス","","膝つきフロアショルダープレス"
"肩","ショルダープレス系","マシーンショルダープレス","6","マシーンショルダープレス","","マシーンショルダープレス"
"肩","ショルダープレス系","アップ⇨ショルダープレス","6","アップ⇨ショルダープレス","","アップ⇨ショルダープレス"
"肩","ショルダープレス系","ダンベルでショルダープレス","3","ダンベルでショルダープレス","","ダンベルでショルダープレス"
"肩","ショルダープレス系","器具なしショルダープレス","1","器具なしショルダープレス","","器具なしショルダープレス"
"肩","ショルダープレス系","ペットボトルショルダープレス","1","ペットボトルショルダープレス","","ペットボトルショルダープレス"
"肩","リアレイズ系","リアレイズ","18","リアレイズ","","リアレイズ"
"肩","リアレイズ系","ダンベルリアレイズ","11","ダンベルリアレイズ","","ダンベルリアレイズ"
"背中","カール系","リバースグリップクリーチャーカール","1","リバースグリップクリーチャーカール","","リバースグリップクリーチャーカール"
"背中","シュラッグ系","シュラッグ","2","シュラッグ","","シュラッグ"
"背中","プルオーバー系","ダンベルプルオーバー","32","ダンベルプルオーバー","寄せ済","ダンベルプルオーバー"
"背中","プルオーバー系","ダンベルプルオーバー(ローイング)","1","ダンベルプルオーバー","寄せ済","ダンベルプルオーバー"
"背中","プルダウン系","ラットプルダウン","180","ラットプルダウン","","ラットプルダウン"
"背中","プルダウン系","プルダウン","13","プルダウン","","プルダウン"
"背中","プルダウン系","アップ⇨ラットプルダウン","9","アップ⇨ラットプルダウン","","アップ⇨ラットプルダウン"
"背中","プルダウン系","エアプルダウン","2","エアプルダウン","","エアプルダウン"
"背中","プルダウン系","逆手ラットプルダウン","1","逆手ラットプルダウン","","逆手ラットプルダウン"
"背中","レッグEX系","レッグエクステンション","17","レッグエクステンション","","レッグエクステンション"
"背中","ローイング系","ペットボトルでローイング","490","ペットボトルでローイング","","ペットボトルでローイング"
"背中","ローイング系","ダンベルローイング","474","ダンベルローイング","","ダンベルローイング"
"背中","ローイング系","ケーブルローイング","81","ケーブルローイング","","ケーブルローイング"
"背中","ローイング系","ベンチローイング","12","ベンチローイング","","ベンチローイング"
"背中","ローイング系","インクラインリアデルトダンベルロウ","12","インクラインリアデルトダンベルロウ","","インクラインリアデルトダンベルロウ"
"背中","ローイング系","インクラインダンベルロウ","11","インクラインダンベルロウ","","インクラインダンベルロウ"
"背中","ローイング系","ワンハンドダンベルローイング","6","ワンハンドダンベルローイング","","ワンハンドダンベルローイング"
"背中","ローイング系","チューブローイング","6","チューブローイング","","チューブローイング"
"背中","ローイング系","ローイング","4","ローイング","寄せ済","ローイング"
"背中","ローイング系","メディシンボールローイング","3","メディシンボールローイング","","メディシンボールローイング"
"背中","ローイング系","ローイング(マシーンでもOK)","3","ローイング","寄せ済","ローイング"
"背中","ローイング系","ダンベルワンハンドローイング","2","ダンベルワンハンドローイング","","ダンベルワンハンドローイング"
"背中","ローイング系","ローイング系","1","ローイング","寄せ済","ローイング"
"背中","ローイング系","ローイングマシーン","1","ローイングマシーン","","ローイングマシーン"
"背中","ローイング系","ダンベルロウ","1","ダンベルロウ","","ダンベルロウ"
"背中","三頭系","バックエクステンション","1","バックエクステンション","","バックエクステンション"
"背中","三頭系","ライイングエクステンション","1","ライイングエクステンション","","ライイングエクステンション"
"背中","懸垂系","懸垂","110","懸垂","","懸垂"
"背中","懸垂系","懸垂ぶら下がり、肩甲骨下制","12","懸垂ぶら下がり、肩甲骨下制","","懸垂ぶら下がり、肩甲骨下制"
"背中","懸垂系","助走あり懸垂","11","助走あり懸垂","","助走あり懸垂"
"背中","懸垂系","公園で斜め懸垂","11","公園で斜め懸垂","","公園で斜め懸垂"
"背中","懸垂系","助走つけて下す懸垂","9","助走つけて下す懸垂","","助走つけて下す懸垂"
"背中","懸垂系","ジャンプして降ろす懸垂","9","ジャンプして降ろす懸垂","","ジャンプして降ろす懸垂"
"背中","懸垂系","公園ではしご懸垂","9","公園ではしご懸垂","","公園ではしご懸垂"
"背中","懸垂系","助走をつけてゆっくり降ろす懸垂","7","助走をつけてゆっくり降ろす懸垂","","助走をつけてゆっくり降ろす懸垂"
"背中","懸垂系","斜め懸垂","2","斜め懸垂","","斜め懸垂"
"背中","背中自重系","リバーススノーエンジェル","86","リバーススノーエンジェル","","リバーススノーエンジェル"
"背中","腕立て系","エルボープッシュアップ","14","エルボープッシュアップ","","エルボープッシュアップ"
"背中","腕立て系","エルボプッシュアップ","9","エルボプッシュアップ","","エルボプッシュアップ"
"背中","腕立て系","リバースエルボープッシュアップ","3","リバースエルボープッシュアップ","","リバースエルボープッシュアップ"
"背中","腕立て系","斜め腕立て伏せ","3","斜め腕立て伏せ","","斜め腕立て伏せ"
"背中","腕立て系","壁付エルボープッシュアップ","2","壁付エルボープッシュアップ","","壁付エルボープッシュアップ"
"胸","カール系","ダンベルリストカール","20","ダンベルリストカール","","ダンベルリストカール"
"胸","ディップス系","ディップス","42","ディップス","寄せ済","ディップス"
"胸","ディップス系","ディップス(デクラインでもＯＫ)","4","ディップス","寄せ済","ディップス"
"胸","ディップス系","椅子に足おいてディップス","4","椅子に足おいてディップス","","椅子に足おいてディップス"
"胸","ディップス系","ダンベル置いて腕立伏せorディップス","2","ダンベル置いて腕立伏せorディップス","","ダンベル置いて腕立伏せorディップス"
"胸","フライ系","ダンベルフライ","115","ダンベルフライ","寄せ済","ダンベルフライ"
"胸","フライ系","インクラインダンベルフライ","78","インクラインダンベルフライ","","インクラインダンベルフライ"
"胸","フライ系","ダンベルフライ(インクライン)","22","ダンベルフライ","寄せ済","ダンベルフライ"
"胸","フライ系","ペックフライ","14","ペックフライ","","ペックフライ"
"胸","フライ系","ダンベルフライ（フラット）","8","ダンベルフライ","寄せ済","ダンベルフライ"
"胸","フライ系","ダンベルフライ痛みあればなしでOK","5","ダンベルフライ痛みあればなしでOK","","ダンベルフライ痛みあればなしでOK"
"胸","フライ系","ケーブルクロス","3","ケーブルクロス","","ケーブルクロス"
"胸","フライ系","ディップス(ダンベルフライ)","1","ディップス","寄せ済","ディップス"
"胸","胸プレス系","ベンチプレス","112","ベンチプレス","寄せ済","ベンチプレス"
"胸","胸プレス系","チェストプレス","87","チェストプレス","","チェストプレス"
"胸","胸プレス系","インクラインダンベルプレス","55","インクラインダンベルプレス","","インクラインダンベルプレス"
"胸","胸プレス系","ダンベルプレス","34","ダンベルプレス","","ダンベルプレス"
"胸","胸プレス系","ダンベルベンチプレス（インクライン）","14","ダンベルベンチプレス（インクライン）","寄せ済","ダンベルベンチプレス（インクライン）"
"胸","胸プレス系","ダンベルベンチプレス（フラット）","13","ダンベルベンチプレス（インクライン）","寄せ済","ダンベルベンチプレス（インクライン）"
"胸","胸プレス系","アップ⇨ベンチプレス","8","アップ⇨ベンチプレス","","アップ⇨ベンチプレス"
"胸","胸プレス系","インクラインベンチプレス","7","インクラインベンチプレス","","インクラインベンチプレス"
"胸","胸プレス系","マルチプレス","3","マルチプレス","","マルチプレス"
"胸","胸プレス系","ベンチプレス系","2","ベンチプレス","寄せ済","ベンチプレス"
"胸","胸プレス系","ベンチプレス ダンベルプレスでもOK","2","ベンチプレス ダンベルプレスでもOK","","ベンチプレス ダンベルプレスでもOK"
"胸","胸プレス系","ベンチプレス筋力強化","1","ベンチプレス筋力強化","","ベンチプレス筋力強化"
"胸","腕立て系","膝つき腕立て伏せ","496","膝つき腕立て伏せ","","膝つき腕立て伏せ"
"胸","腕立て系","腕立て伏せ","311","腕立て伏せ","","腕立て伏せ"
"胸","腕立て系","ダンベル置いて腕立て伏せ","155","ダンベル置いて腕立て伏せ","寄せ済","ダンベル置いて腕立て伏せ"
"胸","腕立て系","壁付腕立て伏せ","32","壁付腕立て伏せ","寄せ済","壁付腕立て伏せ"
"胸","腕立て系","プッシュアップバー腕立て伏せ","21","プッシュアップバー腕立て伏せ","","プッシュアップバー腕立て伏せ"
"胸","腕立て系","ダンベル置いて足上げ腕立て伏せ","21","ダンベル置いて足上げ腕立て伏せ","","ダンベル置いて足上げ腕立て伏せ"
"胸","腕立て系","逆手腕立て伏せ","10","逆手腕立て伏せ","寄せ済","逆手腕立て伏せ"
"胸","腕立て系","ダンベル腕立て伏せ","10","ダンベル腕立て伏せ","","ダンベル腕立て伏せ"
"胸","腕立て系","膝つきアップ⇒腕立て伏せ","10","膝つきアップ⇒腕立て伏せ","","膝つきアップ⇒腕立て伏せ"
"胸","腕立て系","足上げダンベル置いて腕立て伏せ","9","足上げダンベル置いて腕立て伏せ","寄せ済","足上げダンベル置いて腕立て伏せ"
"胸","腕立て系","公園で斜め腕立て伏せ","9","公園で斜め腕立て伏せ","","公園で斜め腕立て伏せ"
"胸","腕立て系","ダンベルおいて腕立て伏せ","6","ダンベル置いて腕立て伏せ","寄せ済","ダンベル置いて腕立て伏せ"
"胸","腕立て系","足上げ腕立て伏せ","6","足上げ腕立て伏せ","","足上げ腕立て伏せ"
"胸","腕立て系","足上げダンベルおいて腕立て伏せ","6","足上げダンベル置いて腕立て伏せ","寄せ済","足上げダンベル置いて腕立て伏せ"
"胸","腕立て系","足上げ腕立て","5","足上げ腕立て","","足上げ腕立て"
"胸","腕立て系","プッシュアップバー逆手腕立て伏せ","3","プッシュアップバー逆手腕立て伏せ","","プッシュアップバー逆手腕立て伏せ"
"胸","腕立て系","デクラインプッシュアップ","3","デクラインプッシュアップ","","デクラインプッシュアップ"
"胸","腕立て系","プッシュアップバー イスで足上げ腕立て伏せ","3","プッシュアップバー イスで足上げ腕立て伏せ","","プッシュアップバー イスで足上げ腕立て伏せ"
"胸","腕立て系","インクラインプッシュアップ","3","インクラインプッシュアップ","","インクラインプッシュアップ"
"胸","腕立て系","足上げダンベル腕立て伏せ","3","足上げダンベル腕立て伏せ","","足上げダンベル腕立て伏せ"
"胸","腕立て系","壁付腕立て伏せ(慣れると膝つき)","2","壁付腕立て伏せ","寄せ済","壁付腕立て伏せ"
"胸","腕立て系","椅子に足乗せて腕立て伏せ","2","椅子に足乗せて腕立て伏せ","","椅子に足乗せて腕立て伏せ"
"胸","腕立て系","ダンベル置いて逆手腕立て伏せ","2","ダンベル置いて逆手腕立て伏せ","","ダンベル置いて逆手腕立て伏せ"
"胸","腕立て系","パイクプッシュアップ","1","パイクプッシュアップ","","パイクプッシュアップ"
"胸","腕立て系","逆手腕立て伏せ(椅子に足のせてもOK)","1","逆手腕立て伏せ","寄せ済","逆手腕立て伏せ"
"脚","クランチ系","Vクランチ","14","Vクランチ","","Vクランチ"
"脚","クランチ系","バイシクルクランチ","1","バイシクルクランチ","","バイシクルクランチ"
"脚","スクワット系","スクワット","580","スクワット","寄せ済","スクワット"
"脚","スクワット系","ダンベルスクワット","466","ダンベルスクワット","","ダンベルスクワット"
"脚","スクワット系","スミススクワット","19","スミススクワット","","スミススクワット"
"脚","スクワット系","ダンベルフロントスクワット","15","ダンベルフロントスクワット","","ダンベルフロントスクワット"
"脚","スクワット系","バーベルスクワット","12","バーベルスクワット","","バーベルスクワット"
"脚","スクワット系","ワイドスクワット","12","ワイドスクワット","","ワイドスクワット"
"脚","スクワット系","アップ⇨スミススクワット","7","アップ⇨スミススクワット","","アップ⇨スミススクワット"
"脚","スクワット系","スクワット(膝痛まない深さで)","6","スクワット","寄せ済","スクワット"
"脚","スクワット系","浅いスクワット","6","浅いスクワット","","浅いスクワット"
"脚","スクワット系","チューブスクワット","6","チューブスクワット","","チューブスクワット"
"脚","スクワット系","メディシンボールスクワット","2","メディシンボールスクワット","","メディシンボールスクワット"
"脚","スクワット系","アップ⇨ダンベルスクワット","2","アップ⇨ダンベルスクワット","","アップ⇨ダンベルスクワット"
"脚","スクワット系","スクワット レッグプレスでもOK","1","スクワット レッグプレスでもOK","","スクワット レッグプレスでもOK"
"脚","デッドリフト系","ダンベルデットリフト","17","ダンベルデットリフト","","ダンベルデットリフト"
"脚","デッドリフト系","デットリフト","12","デットリフト","","デットリフト"
"脚","デッドリフト系","スミスデットリフト","3","スミスデットリフト","","スミスデットリフト"
"脚","ブルガリアン系","ブルガリアンスクワット","218","ブルガリアンスクワット","寄せ済","ブルガリアンスクワット"
"脚","ブルガリアン系","ダンベルブルガリアンスクワット","17","ダンベルブルガリアンスクワット","","ダンベルブルガリアンスクワット"
"脚","ブルガリアン系","ブルガリアンスクワット（ランジ）","1","ブルガリアンスクワット","寄せ済","ブルガリアンスクワット"
"脚","ブルガリアン系","ブルガリアンスクワットスクワット","1","ブルガリアンスクワットスクワット","","ブルガリアンスクワットスクワット"
"脚","ランジ系","バックランジ","629","バックランジ","","バックランジ"
"脚","ランジ系","ダンベルバックランジ","182","ダンベルバックランジ","","ダンベルバックランジ"
"脚","ランジ系","ダンベルランジ","20","ダンベルランジ","","ダンベルランジ"
"脚","ランジ系","ランジ","11","ランジ","","ランジ"
"脚","ランジ系","サイドランジ","6","サイドランジ","","サイドランジ"
"脚","ランジ系","メディシンボールバックランジ","1","メディシンボールバックランジ","","メディシンボールバックランジ"
"脚","ランジ系","ダンベルデッドリフト(バックランジ)","1","ダンベルデッドリフト(バックランジ)","","ダンベルデッドリフト(バックランジ)"
"脚","レッグカール系","レッグカール","17","レッグカール","","レッグカール"
"脚","レッグプレス系","レッグプレス","74","レッグプレス","寄せ済","レッグプレス"
"脚","レッグプレス系","レッグプレス(スミスを蹴り上げる)","4","レッグプレス","寄せ済","レッグプレス"
"脚","内外転系","脚パカ","6","脚パカ","","脚パカ"
"脚","内外転系","アダクション","6","アダクション","","アダクション"
"脚","内外転系","アブダクション","6","アブダクション","","アブダクション"
"脚","尻ヒンジ系","ダンベルヒップスラスト","20","ダンベルヒップスラスト","","ダンベルヒップスラスト"
"脚","尻ヒンジ系","ヒップスラスト","8","ヒップスラスト","","ヒップスラスト"
"脚","尻ヒンジ系","ヒップリフト","8","ヒップリフト","","ヒップリフト"
"脚","尻ヒンジ系","ライイングヒップダクション","2","ライイングヒップダクション","","ライイングヒップダクション"
"腕","カール系","インクラインダンベルカール","67","インクラインダンベルカール","","インクラインダンベルカール"
"腕","カール系","ダンベルカール","54","ダンベルカール","寄せ済","ダンベルカール"
"腕","カール系","インクラインカール","11","インクラインカール","","インクラインカール"
"腕","カール系","ダンベルカール(ハンマーでもOK)","2","ダンベルカール","寄せ済","ダンベルカール"
"腕","カール系","EZバーカール","1","EZバーカール","","EZバーカール"
"腕","カール系","アップ⇨ダンベルカール","1","アップ⇨ダンベルカール","","アップ⇨ダンベルカール"
"腕","カール系","ハンマーカール","1","ハンマーカール","","ハンマーカール"
"腕","カール系","コンセントレーションカール","1","コンセントレーションカール","","コンセントレーションカール"
"腕","三頭系","トライセプスエクステンション","58","トライセプスエクステンション","寄せ済","トライセプスエクステンション"
"腕","三頭系","オーバーヘッド・トライセプスエクステンション","20","オーバーヘッド・トライセプスエクステンション","","オーバーヘッド・トライセプスエクステンション"
"腕","三頭系","フレンチプレス","18","フレンチプレス","","フレンチプレス"
"腕","三頭系","トライセラトップスエクステンション","15","トライセプスエクステンション","寄せ済","トライセプスエクステンション"
"腕","三頭系","キックバック","11","キックバック","","キックバック"
"腕","三頭系","ナロープレス","10","ナロープレス","","ナロープレス"
"腕","三頭系","ダンベルフレンチプレス","3","ダンベルフレンチプレス","","ダンベルフレンチプレス"
"腕","三頭系","オーバーヘッドトライセプス エクステンション","3","オーバーヘッドトライセプス エクステンション","","オーバーヘッドトライセプス エクステンション"
"腹筋","(その他)","腹筋マシーン系","13","腹筋マシーン系","","腹筋マシーン系"
"腹筋","(その他)","アブドミナルトレーナー","6","アブドミナルトレーナー","","アブドミナルトレーナー"
"腹筋","(その他)","アブベンチ","6","アブベンチ","","アブベンチ"
"腹筋","(その他)","マシーン腹筋種目","5","マシーン腹筋種目","","マシーン腹筋種目"
"腹筋","(その他)","腹筋系","3","腹筋系","","腹筋系"
"腹筋","(その他)","腹筋系のマシン","2","腹筋系のマシン","","腹筋系のマシン"
"腹筋","(その他)","アブ / ローバック","1","アブ / ローバック","","アブ / ローバック"
"腹筋","クランチ系","クランチ","308","クランチ","","クランチ"
"腹筋","クランチ系","ダンベルクランチ","45","ダンベルクランチ","寄せ済","ダンベルクランチ"
"腹筋","クランチ系","ヒールタッチクランチ","22","ヒールタッチクランチ","","ヒールタッチクランチ"
"腹筋","クランチ系","クランチマシーン","13","クランチマシーン","","クランチマシーン"
"腹筋","クランチ系","Wハイパークランチ","7","Wハイパークランチ","","Wハイパークランチ"
"腹筋","クランチ系","マシーンクランチ","3","マシーンクランチ","","マシーンクランチ"
"腹筋","クランチ系","ケーブルクランチ","3","ケーブルクランチ","","ケーブルクランチ"
"腹筋","クランチ系","ダンベルクランチ(腹筋)","1","ダンベルクランチ","寄せ済","ダンベルクランチ"
"腹筋","レッグレイズ系","レッグレイズ","215","レッグレイズ","","レッグレイズ"
"腹筋","ローイング系","ドローイン","1","ドローイン","","ドローイン"
"腹筋","ローラー系","アブローラ","78","アブローラ","寄せ済","アブローラ"
"腹筋","ローラー系","アブローラー","62","アブローラ","寄せ済","アブローラ"
"腹筋","ローラー系","腹筋ローラー","42","腹筋ローラー","寄せ済","腹筋ローラー"
"腹筋","ローラー系","アブローラorクランチ","14","アブローラorクランチ","","アブローラorクランチ"
"腹筋","ローラー系","膝つきアブローラ","7","膝つきアブローラ","","膝つきアブローラ"
"腹筋","ローラー系","アブローラマシーンでもOK","4","アブローラマシーンでもOK","","アブローラマシーンでもOK"
"腹筋","ローラー系","腹筋ローラ","2","腹筋ローラー","寄せ済","腹筋ローラー"
"腹筋","ローラー系","膝つきアブローラクランチでも可","1","膝つきアブローラクランチでも可","","膝つきアブローラクランチでも可"
"腹筋","体幹系","デットハグ","5","デットハグ","","デットハグ"
"腹筋","体幹系","プランク","3","プランク","","プランク"